user_id,device_id,value,start_time,end_time
64f1dfea-b1db-496d-a473-c85de348a9e2,3daf5966-700f-11ef-a07d-42010a400006,6.05,2024-09-14 04:32:00,2024-09-14 08:32:00
d3f66914-0749-43d9-95d8-943ae93e6f27,3db0669a-700f-11ef-a07d-42010a400006,30.07,2024-09-03 16:12:00,2024-09-04 13:12:00
64f1dfea-b1db-496d-a473-c85de348a9e2,3db06472-700f-11ef-a07d-42010a400006,17.01,2024-09-16 12:11:00,2024-09-17 00:11:00
64f1dfea-b1db-496d-a473-c85de348a9e2,3db066ed-700f-11ef-a07d-42010a400006,20.06,2024-09-03 22:18:00,2024-09-04 05:18:00
50c49c2c-aefe-46e0-9167-d09f9e75326a,3db066ed-700f-11ef-a07d-42010a400006,17.46,2024-09-27 10:33:00,2024-09-27 18:33:00
d3f66914-0749-43d9-95d8-943ae93e6f27,3db0669a-700f-11ef-a07d-42010a400006,9.11,2024-09-03 17:26:00,2024-09-04 01:26:00
e4a81488-b4d8-4b8f-bc4e-328aabb3e645,3daf5966-700f-11ef-a07d-42010a400006,24.32,2024-09-06 09:29:00,2024-09-07 00:29:00
ef81494c-bb95-4899-ad56-fc4eff2d4524,3db065d4-700f-11ef-a07d-42010a400006,8.89,2024-09-12 13:43:00,2024-09-12 20:43:00
421e86c8-7403-4d62-885c-00012685a80c,3db06472-700f-11ef-a07d-42010a400006,15.73,2024-09-10 18:56:00,2024-09-11 08:56:00
978f2e0e-0c0c-483d-827d-da0413e1ea0a,3db0669a-700f-11ef-a07d-42010a400006,36.26,2024-09-18 09:16:00,2024-09-19 06:16:00
42952073-78cd-4fde-9fe9-2c0a295897de,3daf473b-700f-11ef-a07d-42010a400006,6.64,2024-09-21 06:23:00,2024-09-21 16:23:00
ff9ef2a7-3da2-45ac-8e7f-6473cd173a5e,3daf473b-700f-11ef-a07d-42010a400006,13.75,2024-09-05 00:38:00,2024-09-05 19:38:00
55278547-9d36-46d1-83e9-6efc9f5f369d,3db065d4-700f-11ef-a07d-42010a400006,25.35,2024-09-09 09:10:00,2024-09-09 22:10:00
64f1dfea-b1db-496d-a473-c85de348a9e2,3db06472-700f-11ef-a07d-42010a400006,17.62,2024-09-05 09:33:00,2024-09-05 23:33:00
2cabba48-a17c-45b5-97f9-d7035fbe5960,3daf5966-700f-11ef-a07d-42010a400006,27.44,2024-09-03 23:36:00,2024-09-04 15:36:00
05b0c7cf-50de-485d-a032-c94a26d5566f,3db066ed-700f-11ef-a07d-42010a400006,46.19,2024-09-06 04:17:00,2024-09-06 23:17:00
ef81494c-bb95-4899-ad56-fc4eff2d4524,3db06643-700f-11ef-a07d-42010a400006,3.59,2024-09-04 03:22:00,2024-09-04 06:22:00
c25ee76c-9164-4219-bb20-94071ae6a7d8,3db06472-700f-11ef-a07d-42010a400006,16.47,2024-09-24 08:27:00,2024-09-24 19:27:00
bcc88b09-5515-4150-b53e-e71ddbf5241c,3daf473b-700f-11ef-a07d-42010a400006,4.02,2024-09-15 23:33:00,2024-09-16 03:33:00
7b9626a3-1292-406f-a044-90b2feb4bffe,3db066ed-700f-11ef-a07d-42010a400006,13.58,2024-09-06 03:16:00,2024-09-06 11:16:00
00835ddd-bc34-4147-b045-07b2bdfce39b,3db06643-700f-11ef-a07d-42010a400006,10.5,2024-09-12 19:54:00,2024-09-13 03:54:00
00835ddd-bc34-4147-b045-07b2bdfce39b,3daf473b-700f-11ef-a07d-42010a400006,21.83,2024-09-25 21:09:00,2024-09-26 19:09:00
42952073-78cd-4fde-9fe9-2c0a295897de,3db0669a-700f-11ef-a07d-42010a400006,20.99,2024-09-26 16:00:00,2024-09-27 04:00:00
5efe71ba-ffef-4c87-9909-249167d5ca1f,3db0669a-700f-11ef-a07d-42010a400006,1.2,2024-09-20 03:49:00,2024-09-20 04:49:00
bcc88b09-5515-4150-b53e-e71ddbf5241c,3db0669a-700f-11ef-a07d-42010a400006,33.62,2024-09-14 14:37:00,2024-09-15 12:37:00
17ad9947-2a30-434d-bdd2-d6dfe5984e52,3db066ed-700f-11ef-a07d-42010a400006,19.56,2024-09-30 14:10:00,2024-09-30 21:10:00
50c49c2c-aefe-46e0-9167-d09f9e75326a,3db066ed-700f-11ef-a07d-42010a400006,12.45,2024-09-29 01:32:00,2024-09-29 09:32:00
13e1c346-d57f-4005-8de4-738afa8c50a2,3db06472-700f-11ef-a07d-42010a400006,1.89,2024-09-05 16:04:00,2024-09-05 17:04:00
